ParticipantID,Category,Item,Response_Num,Response_Bool,Response_Cat
4_543,Familiarity With They/Them Pronouns,Have Met,NA,TRUE,NA
4_543,Familiarity With They/Them Pronouns,Heard About,NA,FALSE,NA
4_543,Familiarity With They/Them Pronouns,Not Heard About,NA,FALSE,NA
4_343,Familiarity With They/Them Pronouns,Myself,NA,FALSE,NA
4_343,Familiarity With They/Them Pronouns,Close To,NA,FALSE,NA
4_343,Familiarity With They/Them Pronouns,Have Met,NA,TRUE,NA
4_343,Familiarity With They/Them Pronouns,Heard About,NA,FALSE,NA
4_343,Familiarity With They/Them Pronouns,Not Heard About,NA,FALSE,NA
4_198,Familiarity With They/Them Pronouns,Myself,NA,FALSE,NA
4_198,Familiarity With They/Them Pronouns,Close To,NA,TRUE,NA
4_198,Familiarity With They/Them Pronouns,Have Met,NA,FALSE,NA
4_198,Familiarity With They/Them Pronouns,Heard About,NA,FALSE,NA
4_198,Familiarity With They/Them Pronouns,Not Heard About,NA,FALSE,NA
4_802,Familiarity With They/Them Pronouns,Myself,NA,FALSE,NA
4_802,Familiarity With They/Them Pronouns,Close To,NA,FALSE,NA
4_802,Familiarity With They/Them Pronouns,Have Met,NA,FALSE,NA
4_802,Familiarity With They/Them Pronouns,Heard About,NA,TRUE,NA
4_802,Familiarity With They/Them Pronouns,Not Heard About,NA,FALSE,NA
4_637,Familiarity With They/Them Pronouns,Myself,NA,FALSE,NA
4_637,Familiarity With They/Them Pronouns,Close To,NA,FALSE,NA
4_637,Familiarity With They/Them Pronouns,Have Met,NA,TRUE,NA
4_637,Familiarity With They/Them Pronouns,Heard About,NA,FALSE,NA
4_637,Familiarity With They/Them Pronouns,Not Heard About,NA,FALSE,NA
4_944,Familiarity With They/Them Pronouns,Myself,NA,FALSE,NA
4_944,Familiarity With They/Them Pronouns,Close To,NA,TRUE,NA
4_944,Familiarity With They/Them Pronouns,Have Met,NA,FALSE,NA
4_944,Familiarity With They/Them Pronouns,Heard About,NA,FALSE,NA
4_944,Familiarity With They/Them Pronouns,Not Heard About,NA,FALSE,NA
4_957,Familiarity With They/Them Pronouns,Myself,NA,FALSE,NA
4_957,Familiarity With They/Them Pronouns,Close To,NA,FALSE,NA
4_957,Familiarity With They/Them Pronouns,Have Met,NA,TRUE,NA
4_957,Familiarity With They/Them Pronouns,Heard About,NA,FALSE,NA
4_957,Familiarity With They/Them Pronouns,Not Heard About,NA,FALSE,NA
4_732,Familiarity With They/Them Pronouns,Myself,NA,FALSE,NA
4_732,Familiarity With They/Them Pronouns,Close To,NA,FALSE,NA
4_732,Familiarity With They/Them Pronouns,Have Met,NA,FALSE,NA
4_732,Familiarity With They/Them Pronouns,Heard About,NA,TRUE,NA
4_732,Familiarity With They/Them Pronouns,Not Heard About,NA,FALSE,NA
4_648,Familiarity With They/Them Pronouns,Myself,NA,FALSE,NA
4_648,Familiarity With They/Them Pronouns,Close To,NA,FALSE,NA
4_648,Familiarity With They/Them Pronouns,Have Met,NA,TRUE,NA
4_648,Familiarity With They/Them Pronouns,Heard About,NA,FALSE,NA
4_648,Familiarity With They/Them Pronouns,Not Heard About,NA,FALSE,NA
4_694,Familiarity With They/Them Pronouns,Myself,NA,FALSE,NA
4_694,Familiarity With They/Them Pronouns,Close To,NA,FALSE,NA
4_694,Familiarity With They/Them Pronouns,Have Met,NA,TRUE,NA
4_694,Familiarity With They/Them Pronouns,Heard About,NA,TRUE,NA
4_694,Familiarity With They/Them Pronouns,Not Heard About,NA,FALSE,NA
4_354,Familiarity With They/Them Pronouns,Myself,NA,FALSE,NA
4_354,Familiarity With They/Them Pronouns,Close To,NA,TRUE,NA
4_354,Familiarity With They/Them Pronouns,Have Met,NA,FALSE,NA
4_354,Familiarity With They/Them Pronouns,Heard About,NA,FALSE,NA
4_354,Familiarity With They/Them Pronouns,Not Heard About,NA,FALSE,NA
4_958,Familiarity With They/Them Pronouns,Myself,NA,FALSE,NA
4_958,Familiarity With They/Them Pronouns,Close To,NA,TRUE,NA
4_958,Familiarity With They/Them Pronouns,Have Met,NA,FALSE,NA
4_958,Familiarity With They/Them Pronouns,Heard About,NA,FALSE,NA
4_958,Familiarity With They/Them Pronouns,Not Heard About,NA,FALSE,NA
4_923,Familiarity With They/Them Pronouns,Myself,NA,FALSE,NA
4_923,Familiarity With They/Them Pronouns,Close To,NA,TRUE,NA
4_923,Familiarity With They/Them Pronouns,Have Met,NA,TRUE,NA
4_923,Familiarity With They/Them Pronouns,Heard About,NA,FALSE,NA
4_923,Familiarity With They/Them Pronouns,Not Heard About,NA,FALSE,NA
4_232,Familiarity With They/Them Pronouns,Myself,NA,FALSE,NA
4_232,Familiarity With They/Them Pronouns,Close To,NA,FALSE,NA
4_232,Familiarity With They/Them Pronouns,Have Met,NA,TRUE,NA
4_232,Familiarity With They/Them Pronouns,Heard About,NA,FALSE,NA
4_232,Familiarity With They/Them Pronouns,Not Heard About,NA,FALSE,NA
4_287,Familiarity With They/Them Pronouns,Myself,NA,FALSE,NA
4_287,Familiarity With They/Them Pronouns,Close To,NA,TRUE,NA
4_287,Familiarity With They/Them Pronouns,Have Met,NA,FALSE,NA
4_287,Familiarity With They/Them Pronouns,Heard About,NA,FALSE,NA
4_287,Familiarity With They/Them Pronouns,Not Heard About,NA,FALSE,NA
4_833,Familiarity With They/Them Pronouns,Myself,NA,FALSE,NA
4_833,Familiarity With They/Them Pronouns,Close To,NA,FALSE,NA
4_833,Familiarity With They/Them Pronouns,Have Met,NA,FALSE,NA
4_833,Familiarity With They/Them Pronouns,Heard About,NA,TRUE,NA
4_833,Familiarity With They/Them Pronouns,Not Heard About,NA,FALSE,NA
4_912,Familiarity With They/Them Pronouns,Myself,NA,FALSE,NA
4_912,Familiarity With They/Them Pronouns,Close To,NA,FALSE,NA
4_912,Familiarity With They/Them Pronouns,Have Met,NA,TRUE,NA
4_912,Familiarity With They/Them Pronouns,Heard About,NA,FALSE,NA
4_912,Familiarity With They/Them Pronouns,Not Heard About,NA,FALSE,NA
4_583,Familiarity With They/Them Pronouns,Myself,NA,FALSE,NA
4_583,Familiarity With They/Them Pronouns,Close To,NA,FALSE,NA
4_583,Familiarity With They/Them Pronouns,Have Met,NA,TRUE,NA
4_583,Familiarity With They/Them Pronouns,Heard About,NA,TRUE,NA
4_583,Familiarity With They/Them Pronouns,Not Heard About,NA,FALSE,NA
4_758,Familiarity With They/Them Pronouns,Myself,NA,FALSE,NA
4_758,Familiarity With They/Them Pronouns,Close To,NA,FALSE,NA
4_758,Familiarity With They/Them Pronouns,Have Met,NA,TRUE,NA
4_758,Familiarity With They/Them Pronouns,Heard About,NA,FALSE,NA
4_758,Familiarity With They/Them Pronouns,Not Heard About,NA,FALSE,NA
4_236,Familiarity With They/Them Pronouns,Myself,NA,FALSE,NA
4_236,Familiarity With They/Them Pronouns,Close To,NA,TRUE,NA
4_236,Familiarity With They/Them Pronouns,Have Met,NA,TRUE,NA
4_236,Familiarity With They/Them Pronouns,Heard About,NA,FALSE,NA
4_236,Familiarity With They/Them Pronouns,Not Heard About,NA,FALSE,NA
4_358,Familiarity With They/Them Pronouns,Myself,NA,FALSE,NA
4_358,Familiarity With They/Them Pronouns,Close To,NA,FALSE,NA
4_358,Familiarity With They/Them Pronouns,Have Met,NA,TRUE,NA
4_358,Familiarity With They/Them Pronouns,Heard About,NA,FALSE,NA
4_358,Familiarity With They/Them Pronouns,Not Heard About,NA,FALSE,NA
4_969,Familiarity With They/Them Pronouns,Myself,NA,FALSE,NA
4_969,Familiarity With They/Them Pronouns,Close To,NA,FALSE,NA
4_969,Familiarity With They/Them Pronouns,Have Met,NA,TRUE,NA
4_969,Familiarity With They/Them Pronouns,Heard About,NA,FALSE,NA
4_969,Familiarity With They/Them Pronouns,Not Heard About,NA,FALSE,NA
4_339,Familiarity With They/Them Pronouns,Myself,NA,FALSE,NA
4_339,Familiarity With They/Them Pronouns,Close To,NA,FALSE,NA
4_339,Familiarity With They/Them Pronouns,Have Met,NA,TRUE,NA
4_339,Familiarity With They/Them Pronouns,Heard About,NA,FALSE,NA
4_339,Familiarity With They/Them Pronouns,Not Heard About,NA,FALSE,NA
4_500,Familiarity With They/Them Pronouns,Myself,NA,FALSE,NA
4_500,Familiarity With They/Them Pronouns,Close To,NA,FALSE,NA
4_500,Familiarity With They/Them Pronouns,Have Met,NA,TRUE,NA
4_500,Familiarity With They/Them Pronouns,Heard About,NA,FALSE,NA
4_500,Familiarity With They/Them Pronouns,Not Heard About,NA,FALSE,NA
4_179,Familiarity With They/Them Pronouns,Myself,NA,FALSE,NA
4_179,Familiarity With They/Them Pronouns,Close To,NA,TRUE,NA
4_179,Familiarity With They/Them Pronouns,Have Met,NA,TRUE,NA
4_179,Familiarity With They/Them Pronouns,Heard About,NA,FALSE,NA
4_179,Familiarity With They/Them Pronouns,Not Heard About,NA,FALSE,NA
4_517,Familiarity With They/Them Pronouns,Myself,NA,FALSE,NA
4_517,Familiarity With They/Them Pronouns,Close To,NA,FALSE,NA
4_517,Familiarity With They/Them Pronouns,Have Met,NA,TRUE,NA
4_517,Familiarity With They/Them Pronouns,Heard About,NA,FALSE,NA
4_517,Familiarity With They/Them Pronouns,Not Heard About,NA,FALSE,NA
4_114,Familiarity With They/Them Pronouns,Myself,NA,FALSE,NA
4_114,Familiarity With They/Them Pronouns,Close To,NA,FALSE,NA
4_114,Familiarity With They/Them Pronouns,Have Met,NA,TRUE,NA
4_114,Familiarity With They/Them Pronouns,Heard About,NA,FALSE,NA
4_114,Familiarity With They/Them Pronouns,Not Heard About,NA,FALSE,NA
4_596,Familiarity With They/Them Pronouns,Myself,NA,FALSE,NA
4_596,Familiarity With They/Them Pronouns,Close To,NA,TRUE,NA
4_596,Familiarity With They/Them Pronouns,Have Met,NA,FALSE,NA
4_596,Familiarity With They/Them Pronouns,Heard About,NA,FALSE,NA
4_596,Familiarity With They/Them Pronouns,Not Heard About,NA,FALSE,NA
4_842,Gender Beliefs,"A person's genitalia define what gender they are, e.g., a penis defines a person as being a man, a vagina defines a person as being a woman.",1,NA,NA
4_842,Gender Beliefs,I believe that a person can never change their gender.,1,NA,NA
4_842,Gender Beliefs,I believe that the male/female dichotomy is natural.,4,NA,NA
4_842,Gender Beliefs,"I am uncomfortable around people who don't conform to traditional gender roles, e.g., aggressive women or emotional men.",1,NA,NA
4_842,Gender Beliefs,"I don't like it when someone is flirting with me, and I can't tell if they are a man or a woman.",1,NA,NA
4_842,Gender Beliefs,I avoid people on the street whose gender is unclear to me.,1,NA,NA
4_842,Gender Beliefs,I think there is something wrong with a person who says that they are neither a man nor a woman.,1,NA,NA
4_842,Gender Beliefs,"When I meet someone, it is important for me to be able to identify them as a man or a woman.",1,NA,NA
4_842,Gender Beliefs,I would be upset if someone I'd known a long time revealed to me that they used to be another gender.,1,NA,NA
4_314,Gender Beliefs,I would be upset if someone I'd known a long time revealed to me that they used to be another gender.,2,NA,NA
4_314,Gender Beliefs,I think there is something wrong with a person who says that they are neither a man nor a woman.,1,NA,NA
4_314,Gender Beliefs,I avoid people on the street whose gender is unclear to me.,2,NA,NA
4_314,Gender Beliefs,"When I meet someone, it is important for me to be able to identify them as a man or a woman.",2,NA,NA
4_314,Gender Beliefs,"I don't like it when someone is flirting with me, and I can't tell if they are a man or a woman.",7,NA,NA
4_314,Gender Beliefs,"A person's genitalia define what gender they are, e.g., a penis defines a person as being a man, a vagina defines a person as being a woman.",4,NA,NA
4_314,Gender Beliefs,I believe that a person can never change their gender.,1,NA,NA
4_314,Gender Beliefs,"I am uncomfortable around people who don't conform to traditional gender roles, e.g., aggressive women or emotional men.",2,NA,NA
4_314,Gender Beliefs,I believe that the male/female dichotomy is natural.,4,NA,NA
4_587,Gender Beliefs,"When I meet someone, it is important for me to be able to identify them as a man or a woman.",5,NA,NA
4_587,Gender Beliefs,I would be upset if someone I'd known a long time revealed to me that they used to be another gender.,1,NA,NA
4_587,Gender Beliefs,"I don't like it when someone is flirting with me, and I can't tell if they are a man or a woman.",3,NA,NA
4_587,Gender Beliefs,I believe that the male/female dichotomy is natural.,3,NA,NA
4_587,Gender Beliefs,I avoid people on the street whose gender is unclear to me.,1,NA,NA
4_587,Gender Beliefs,I believe that a person can never change their gender.,1,NA,NA
4_587,Gender Beliefs,"I am uncomfortable around people who don't conform to traditional gender roles, e.g., aggressive women or emotional men.",1,NA,NA
4_587,Gender Beliefs,"A person's genitalia define what gender they are, e.g., a penis defines a person as being a man, a vagina defines a person as being a woman.",2,NA,NA
4_587,Gender Beliefs,I think there is something wrong with a person who says that they are neither a man nor a woman.,1,NA,NA
4_405,Gender Beliefs,"I am uncomfortable around people who don't conform to traditional gender roles, e.g., aggressive women or emotional men.",7,NA,NA
4_405,Gender Beliefs,I would be upset if someone I'd known a long time revealed to me that they used to be another gender.,1,NA,NA
4_405,Gender Beliefs,I avoid people on the street whose gender is unclear to me.,2,NA,NA
4_405,Gender Beliefs,I believe that a person can never change their gender.,1,NA,NA
4_405,Gender Beliefs,"When I meet someone, it is important for me to be able to identify them as a man or a woman.",2,NA,NA
4_405,Gender Beliefs,I believe that the male/female dichotomy is natural.,2,NA,NA
4_405,Gender Beliefs,I think there is something wrong with a person who says that they are neither a man nor a woman.,1,NA,NA
4_405,Gender Beliefs,"I don't like it when someone is flirting with me, and I can't tell if they are a man or a woman.",1,NA,NA
4_405,Gender Beliefs,"A person's genitalia define what gender they are, e.g., a penis defines a person as being a man, a vagina defines a person as being a woman.",2,NA,NA
4_115,Gender Beliefs,"I am uncomfortable around people who don't conform to traditional gender roles, e.g., aggressive women or emotional men.",2,NA,NA
4_115,Gender Beliefs,I would be upset if someone I'd known a long time revealed to me that they used to be another gender.,1,NA,NA
4_115,Gender Beliefs,I believe that the male/female dichotomy is natural.,1,NA,NA
4_115,Gender Beliefs,"When I meet someone, it is important for me to be able to identify them as a man or a woman.",2,NA,NA
4_115,Gender Beliefs,I think there is something wrong with a person who says that they are neither a man nor a woman.,1,NA,NA
4_115,Gender Beliefs,I avoid people on the street whose gender is unclear to me.,1,NA,NA
4_115,Gender Beliefs,"I don't like it when someone is flirting with me, and I can't tell if they are a man or a woman.",2,NA,NA
4_115,Gender Beliefs,"A person's genitalia define what gender they are, e.g., a penis defines a person as being a man, a vagina defines a person as being a woman.",1,NA,NA
4_115,Gender Beliefs,I believe that a person can never change their gender.,2,NA,NA
4_894,Gender Beliefs,"A person's genitalia define what gender they are, e.g., a penis defines a person as being a man, a vagina defines a person as being a woman.",1,NA,NA
4_894,Gender Beliefs,I believe that a person can never change their gender.,4,NA,NA
4_894,Gender Beliefs,I think there is something wrong with a person who says that they are neither a man nor a woman.,4,NA,NA
4_894,Gender Beliefs,I would be upset if someone I'd known a long time revealed to me that they used to be another gender.,7,NA,NA
4_894,Gender Beliefs,I avoid people on the street whose gender is unclear to me.,1,NA,NA
4_894,Gender Beliefs,I believe that the male/female dichotomy is natural.,7,NA,NA
4_894,Gender Beliefs,"When I meet someone, it is important for me to be able to identify them as a man or a woman.",5,NA,NA
4_894,Gender Beliefs,"I am uncomfortable around people who don't conform to traditional gender roles, e.g., aggressive women or emotional men.",3,NA,NA
4_894,Gender Beliefs,"I don't like it when someone is flirting with me, and I can't tell if they are a man or a woman.",7,NA,NA
4_144,Gender Beliefs,I believe that the male/female dichotomy is natural.,3,NA,NA
4_144,Gender Beliefs,"A person's genitalia define what gender they are, e.g., a penis defines a person as being a man, a vagina defines a person as being a woman.",1,NA,NA
4_144,Gender Beliefs,I would be upset if someone I'd known a long time revealed to me that they used to be another gender.,1,NA,NA
4_144,Gender Beliefs,"I don't like it when someone is flirting with me, and I can't tell if they are a man or a woman.",3,NA,NA
4_144,Gender Beliefs,"When I meet someone, it is important for me to be able to identify them as a man or a woman.",3,NA,NA
4_144,Gender Beliefs,"I am uncomfortable around people who don't conform to traditional gender roles, e.g., aggressive women or emotional men.",1,NA,NA
4_144,Gender Beliefs,I avoid people on the street whose gender is unclear to me.,1,NA,NA
4_144,Gender Beliefs,I believe that a person can never change their gender.,1,NA,NA
4_144,Gender Beliefs,I think there is something wrong with a person who says that they are neither a man nor a woman.,1,NA,NA
4_674,Gender Beliefs,"I am uncomfortable around people who don't conform to traditional gender roles, e.g., aggressive women or emotional men.",2,NA,NA
4_674,Gender Beliefs,I avoid people on the street whose gender is unclear to me.,2,NA,NA
4_674,Gender Beliefs,"When I meet someone, it is important for me to be able to identify them as a man or a woman.",1,NA,NA
4_674,Gender Beliefs,"I don't like it when someone is flirting with me, and I can't tell if they are a man or a woman.",4,NA,NA
4_674,Gender Beliefs,I believe that the male/female dichotomy is natural.,3,NA,NA
4_674,Gender Beliefs,"A person's genitalia define what gender they are, e.g., a penis defines a person as being a man, a vagina defines a person as being a woman.",3,NA,NA
4_674,Gender Beliefs,I think there is something wrong with a person who says that they are neither a man nor a woman.,1,NA,NA
4_674,Gender Beliefs,I would be upset if someone I'd known a long time revealed to me that they used to be another gender.,2,NA,NA
4_674,Gender Beliefs,I believe that a person can never change their gender.,1,NA,NA
4_205,Gender Beliefs,I think there is something wrong with a person who says that they are neither a man nor a woman.,1,NA,NA
4_205,Gender Beliefs,I would be upset if someone I'd known a long time revealed to me that they used to be another gender.,1,NA,NA
4_205,Gender Beliefs,I believe that the male/female dichotomy is natural.,1,NA,NA
4_205,Gender Beliefs,I avoid people on the street whose gender is unclear to me.,1,NA,NA
4_205,Gender Beliefs,I believe that a person can never change their gender.,1,NA,NA
4_205,Gender Beliefs,"When I meet someone, it is important for me to be able to identify them as a man or a woman.",3,NA,NA
4_205,Gender Beliefs,"A person's genitalia define what gender they are, e.g., a penis defines a person as being a man, a vagina defines a person as being a woman.",2,NA,NA
4_205,Gender Beliefs,"I don't like it when someone is flirting with me, and I can't tell if they are a man or a woman.",3,NA,NA
4_205,Gender Beliefs,"I am uncomfortable around people who don't conform to traditional gender roles, e.g., aggressive women or emotional men.",1,NA,NA
4_742,Gender Beliefs,I believe that the male/female dichotomy is natural.,7,NA,NA
4_742,Gender Beliefs,I would be upset if someone I'd known a long time revealed to me that they used to be another gender.,1,NA,NA
4_742,Gender Beliefs,I think there is something wrong with a person who says that they are neither a man nor a woman.,1,NA,NA
4_742,Gender Beliefs,"When I meet someone, it is important for me to be able to identify them as a man or a woman.",5,NA,NA
4_742,Gender Beliefs,"A person's genitalia define what gender they are, e.g., a penis defines a person as being a man, a vagina defines a person as being a woman.",1,NA,NA
4_742,Gender Beliefs,I avoid people on the street whose gender is unclear to me.,1,NA,NA
4_742,Gender Beliefs,"I don't like it when someone is flirting with me, and I can't tell if they are a man or a woman.",1,NA,NA
4_742,Gender Beliefs,"I am uncomfortable around people who don't conform to traditional gender roles, e.g., aggressive women or emotional men.",1,NA,NA
4_742,Gender Beliefs,I believe that a person can never change their gender.,4,NA,NA
4_855,Gender Beliefs,I think there is something wrong with a person who says that they are neither a man nor a woman.,1,NA,NA
4_855,Gender Beliefs,I would be upset if someone I'd known a long time revealed to me that they used to be another gender.,1,NA,NA
4_855,Gender Beliefs,"A person's genitalia define what gender they are, e.g., a penis defines a person as being a man, a vagina defines a person as being a woman.",1,NA,NA
4_855,Gender Beliefs,"I don't like it when someone is flirting with me, and I can't tell if they are a man or a woman.",3,NA,NA
4_855,Gender Beliefs,I avoid people on the street whose gender is unclear to me.,1,NA,NA
4_855,Gender Beliefs,"I am uncomfortable around people who don't conform to traditional gender roles, e.g., aggressive women or emotional men.",1,NA,NA
4_855,Gender Beliefs,"When I meet someone, it is important for me to be able to identify them as a man or a woman.",1,NA,NA
4_855,Gender Beliefs,I believe that the male/female dichotomy is natural.,4,NA,NA
4_855,Gender Beliefs,I believe that a person can never change their gender.,1,NA,NA
4_355,Gender Beliefs,I would be upset if someone I'd known a long time revealed to me that they used to be another gender.,6,NA,NA
4_355,Gender Beliefs,I think there is something wrong with a person who says that they are neither a man nor a woman.,5,NA,NA
4_355,Gender Beliefs,"When I meet someone, it is important for me to be able to identify them as a man or a woman.",6,NA,NA
4_355,Gender Beliefs,I believe that the male/female dichotomy is natural.,7,NA,NA
4_355,Gender Beliefs,I avoid people on the street whose gender is unclear to me.,3,NA,NA
4_355,Gender Beliefs,"I don't like it when someone is flirting with me, and I can't tell if they are a man or a woman.",7,NA,NA
4_355,Gender Beliefs,"I am uncomfortable around people who don't conform to traditional gender roles, e.g., aggressive women or emotional men.",2,NA,NA
4_355,Gender Beliefs,I believe that a person can never change their gender.,6,NA,NA
4_355,Gender Beliefs,"A person's genitalia define what gender they are, e.g., a penis defines a person as being a man, a vagina defines a person as being a woman.",6,NA,NA
4_771,Gender Beliefs,I think there is something wrong with a person who says that they are neither a man nor a woman.,1,NA,NA
4_771,Gender Beliefs,I avoid people on the street whose gender is unclear to me.,1,NA,NA
4_771,Gender Beliefs,I believe that the male/female dichotomy is natural.,4,NA,NA
4_771,Gender Beliefs,"I am uncomfortable around people who don't conform to traditional gender roles, e.g., aggressive women or emotional men.",1,NA,NA
4_771,Gender Beliefs,"When I meet someone, it is important for me to be able to identify them as a man or a woman.",2,NA,NA
4_771,Gender Beliefs,I believe that a person can never change their gender.,1,NA,NA
4_771,Gender Beliefs,I would be upset if someone I'd known a long time revealed to me that they used to be another gender.,1,NA,NA
4_771,Gender Beliefs,"I don't like it when someone is flirting with me, and I can't tell if they are a man or a woman.",5,NA,NA
4_771,Gender Beliefs,"A person's genitalia define what gender they are, e.g., a penis defines a person as being a man, a vagina defines a person as being a woman.",4,NA,NA
4_211,Gender Beliefs,I avoid people on the street whose gender is unclear to me.,1,NA,NA
4_211,Gender Beliefs,"A person's genitalia define what gender they are, e.g., a penis defines a person as being a man, a vagina defines a person as being a woman.",4,NA,NA
4_211,Gender Beliefs,"I am uncomfortable around people who don't conform to traditional gender roles, e.g., aggressive women or emotional men.",1,NA,NA
4_211,Gender Beliefs,I believe that the male/female dichotomy is natural.,5,NA,NA
4_211,Gender Beliefs,I think there is something wrong with a person who says that they are neither a man nor a woman.,1,NA,NA
4_211,Gender Beliefs,I would be upset if someone I'd known a long time revealed to me that they used to be another gender.,2,NA,NA
4_211,Gender Beliefs,"I don't like it when someone is flirting with me, and I can't tell if they are a man or a woman.",1,NA,NA
4_211,Gender Beliefs,I believe that a person can never change their gender.,2,NA,NA
4_211,Gender Beliefs,"When I meet someone, it is important for me to be able to identify them as a man or a woman.",1,NA,NA
4_710,Gender Beliefs,"I don't like it when someone is flirting with me, and I can't tell if they are a man or a woman.",5,NA,NA
4_710,Gender Beliefs,I would be upset if someone I'd known a long time revealed to me that they used to be another gender.,1,NA,NA
4_710,Gender Beliefs,"I am uncomfortable around people who don't conform to traditional gender roles, e.g., aggressive women or emotional men.",1,NA,NA
4_710,Gender Beliefs,"A person's genitalia define what gender they are, e.g., a penis defines a person as being a man, a vagina defines a person as being a woman.",2,NA,NA
4_710,Gender Beliefs,"When I meet someone, it is important for me to be able to identify them as a man or a woman.",1,NA,NA
4_710,Gender Beliefs,I believe that the male/female dichotomy is natural.,4,NA,NA
4_710,Gender Beliefs,I avoid people on the street whose gender is unclear to me.,1,NA,NA
4_710,Gender Beliefs,I believe that a person can never change their gender.,1,NA,NA
4_710,Gender Beliefs,I think there is something wrong with a person who says that they are neither a man nor a woman.,1,NA,NA
4_297,Gender Beliefs,I believe that the male/female dichotomy is natural.,7,NA,NA
4_297,Gender Beliefs,I avoid people on the street whose gender is unclear to me.,1,NA,NA
4_297,Gender Beliefs,I believe that a person can never change their gender.,2,NA,NA
4_297,Gender Beliefs,"I don't like it when someone is flirting with me, and I can't tell if they are a man or a woman.",6,NA,NA
4_297,Gender Beliefs,I think there is something wrong with a person who says that they are neither a man nor a woman.,2,NA,NA
4_297,Gender Beliefs,"When I meet someone, it is important for me to be able to identify them as a man or a woman.",5,NA,NA
4_297,Gender Beliefs,"I am uncomfortable around people who don't conform to traditional gender roles, e.g., aggressive women or emotional men.",1,NA,NA
4_297,Gender Beliefs,"A person's genitalia define what gender they are, e.g., a penis defines a person as being a man, a vagina defines a person as being a woman.",7,NA,NA
4_297,Gender Beliefs,I would be upset if someone I'd known a long time revealed to me that they used to be another gender.,4,NA,NA
4_636,Gender Beliefs,I believe that a person can never change their gender.,1,NA,NA
4_636,Gender Beliefs,"When I meet someone, it is important for me to be able to identify them as a man or a woman.",2,NA,NA
4_636,Gender Beliefs,"I don't like it when someone is flirting with me, and I can't tell if they are a man or a woman.",1,NA,NA
4_636,Gender Beliefs,I avoid people on the street whose gender is unclear to me.,1,NA,NA
4_636,Gender Beliefs,"A person's genitalia define what gender they are, e.g., a penis defines a person as being a man, a vagina defines a person as being a woman.",1,NA,NA
4_636,Gender Beliefs,I would be upset if someone I'd known a long time revealed to me that they used to be another gender.,1,NA,NA
4_636,Gender Beliefs,"I am uncomfortable around people who don't conform to traditional gender roles, e.g., aggressive women or emotional men.",1,NA,NA
4_636,Gender Beliefs,I believe that the male/female dichotomy is natural.,1,NA,NA
4_636,Gender Beliefs,I think there is something wrong with a person who says that they are neither a man nor a woman.,1,NA,NA
4_453,Gender Beliefs,I think there is something wrong with a person who says that they are neither a man nor a woman.,7,NA,NA
4_453,Gender Beliefs,"I am uncomfortable around people who don't conform to traditional gender roles, e.g., aggressive women or emotional men.",7,NA,NA
4_453,Gender Beliefs,I avoid people on the street whose gender is unclear to me.,6,NA,NA
4_453,Gender Beliefs,I believe that a person can never change their gender.,7,NA,NA
4_453,Gender Beliefs,"When I meet someone, it is important for me to be able to identify them as a man or a woman.",7,NA,NA
4_453,Gender Beliefs,I believe that the male/female dichotomy is natural.,7,NA,NA
4_453,Gender Beliefs,"I don't like it when someone is flirting with me, and I can't tell if they are a man or a woman.",7,NA,NA
